Order No,Order Type,Entry Type,Order Date,Config ID,Is MTO,Createts,Draft Order Flag
330592547443,PHONEORDER,CCA,2023-02-28 10:16:41,9945974-V1-CP-34,Y,2023-02-28 12:26:34,Y
330613790659,PHONEORDER,CCA,2023-03-02 06:31:30,9939876-V1-PN,Y,2023-03-02 06:32:09,Y
330672350502,PHONEORDER,CCA,2023-03-08 10:04:20,7316599-V1-UN-PP,Y,2023-03-08 10:04:47,Y
330672350502,PHONEORDER,CCA,2023-03-08 10:04:20,7316599-V1-UN-PS,Y,2023-03-08 10:04:47,Y
330672862803,PHONEORDER,CCA,2023-03-08 07:50:45,6279303-V1-OB-48-2966524,Y,2023-03-08 07:50:59,Y
330793954679,PAPERORDER,CCA,2023-03-20 13:12:20,3082878-V1-CP-BC,Y,2023-03-20 13:13:03,Y
330803534297,PHONEORDER,CCA,2023-03-21 13:39:58,1341059-V1-OB-PS-2375-ST,Y,2023-03-21 13:59:55,Y
330813107472,PHONEORDER,CCA,2023-03-22 16:30:22,7938663-V1-CP-8236562,Y,2023-03-22 16:30:49,Y
330912007029,PAPERORDER,CCA,2023-04-01 11:25:05,2863510-V1-OB-9716840,Y,2023-04-01 11:34:24,Y
330912007029,PAPERORDER,CCA,2023-04-01 11:25:05,7667289-V1-OB-3198412,Y,2023-04-01 11:34:24,Y
330912007029,PAPERORDER,CCA,2023-04-01 11:25:05,7667289-V1-OB-4036796,Y,2023-04-01 11:34:24,Y
331132136606,PHONEORDER,CCA,2023-04-23 07:49:02,3115814-V1-OB-5708829,Y,2023-04-23 09:59:29,Y
331132136606,PHONEORDER,CCA,2023-04-23 07:49:02,6481059-V1-OB-28,Y,2023-04-23 09:59:29,Y
331132136606,PHONEORDER,CCA,2023-04-23 07:49:02,8435732-V1-OB-38-9203461,Y,2023-04-23 09:59:29,Y
331140128579,PHONEORDER,CCA,2023-04-24 10:37:25,3115814-V1-CP-5708829,null,2023-04-24 10:37:26,Y
331740967434,PHONEORDER,CCA,2023-06-23 13:53:21,2935640-V1-CP-24-539896,null,2023-06-23 13:53:22,Y
331773857635,PAPERORDER,CCA,2023-06-26 09:00:36,9832843-V1-UD-OB-34,Y,2023-06-26 09:03:25,Y
331803634962,PHONEORDER,CCA,2023-06-29 12:04:14,5601700-V1-BD-TBCM-48,Y,2023-06-29 12:04:36,Y
331943580489,PHONEORDER,CCA,2023-07-13 07:08:49,6279303-V1-OB-16-2966524,Y,2023-07-13 07:09:14,Y
332002077243,PHONEORDER,CCA,2023-07-19 15:53:02,6525917-V1-OB-48-1981212,Y,2023-07-19 15:56:12,Y
332002077243,PHONEORDER,CCA,2023-07-19 15:53:02,9296847-V1-OL-7056298,Y,2023-07-19 15:56:12,Y
332003261424,PHONEORDER,CCA,2023-07-19 13:36:46,6525917-V1-UN-42-1981212,Y,2023-07-19 13:37:45,Y
332072656488,PHONEORDER,CCA,2023-07-26 13:12:15,1972903-V1-OB-3122334,Y,2023-07-26 13:14:11,Y
332072656488,PHONEORDER,CCA,2023-07-26 13:12:15,6419638-V1-OB-28,Y,2023-07-26 13:14:11,Y
332092980942,PHONEORDER,CCA,2023-07-28 10:56:41,129712-V1-18-3864313,Y,2023-07-28 11:07:05,Y
332092980942,PHONEORDER,CCA,2023-07-28 10:56:41,263729-V1-444581,Y,2023-07-28 11:07:05,Y
332102570154,PHONEORDER,CCA,2023-07-29 07:41:28,7667289-V1-OB-1631280,Y,2023-07-29 07:42:27,Y
332133176690,PHONEORDER,CCA,2023-08-01 15:39:28,2863510-V1-CP-5102540,Y,2023-08-01 15:57:16,Y
332142332011,PHONEORDER,CCA,2023-08-02 07:09:37,3713974-V1-OL-26-7463067,Y,2023-08-02 07:09:50,Y
332172832112,PHONEORDER,CCA,2023-08-05 14:31:46,6337365-V1-OB-8397875,Y,2023-08-05 14:32:15,Y
332213945089,PHONEORDER,CCA,2023-08-09 09:15:34,8475100-V1-OB-WH-47-HB,Y,2023-08-09 09:30:33,Y
332282093274,PHONEORDER,CCA,2023-08-16 14:16:20,2175804-V1-OB,Y,2023-08-16 14:18:15,Y
332282093274,PHONEORDER,CCA,2023-08-16 14:16:20,3148722-V1-OB-44-9716840,Y,2023-08-16 14:18:15,Y
332323634649,PHONEORDER,CCA,2023-08-20 12:16:18,4130821-V1-OL-9822096,Y,2023-08-20 12:16:43,Y
332323711116,PHONEORDER,CCA,2023-08-20 07:25:52,4130821-V1-OL-9822096,Y,2023-08-20 07:26:23,Y
332342813133,PHONEORDER,CCA,2023-08-22 06:59:40,6279303-V1-OB-16-2966524,Y,2023-08-22 07:01:07,Y
332342950422,PHONEORDER,CCA,2023-08-22 09:50:46,9902700-V1-NW-OB-34,Y,2023-08-22 09:51:03,Y
332343719545,PAPERORDER,CCA,2023-08-22 14:13:07,6176386-V1-OB-PS,Y,2023-08-22 14:14:08,Y
332433609143,PHONEORDER,CCA,2023-08-31 14:54:33,2863510-V1-BA-9716840,Y,2023-08-31 10:14:32,Y
332560527779,PHONEORDER,CCA,2023-09-13 09:12:11,3567269-V1-BN-4281470,null,2023-09-13 09:12:12,Y
332560527779,PHONEORDER,CCA,2023-09-13 09:12:11,9296847-V1-CP-9817615,null,2023-09-13 09:12:12,Y
332700762658,PHONEORDER,CCA,2023-09-27 07:41:50,470396-V1-OB-7727872,null,2023-09-27 07:41:50,Y
332720819181,PHONEORDER,CCA,2023-09-29 07:37:56,1596918-V1-OB-80-940563,null,2023-09-29 07:37:56,Y
332790740739,PHONEORDER,CCA,2023-12-21 12:35:05,1449378-V1-OB-24,null,2023-10-06 09:11:55,Y
332823853277,PHONEORDER,CCA,2023-10-09 10:24:20,9365615-V1-OL-41-1027220,Y,2023-10-09 10:24:48,Y
332823853277,PHONEORDER,CCA,2023-10-09 10:24:20,9365615-V1-OL-46-1027220,Y,2023-10-09 10:24:48,Y
332823853277,PHONEORDER,CCA,2023-10-09 10:24:20,9365615-V1-OL-64-1027220,Y,2023-10-09 10:24:48,Y
332843405090,PHONEORDER,CCA,2023-10-11 13:23:26,8525092-V1-OB,Y,2023-10-11 13:24:37,Y
332982937812,PHONEORDER,CCA,2023-10-25 13:44:59,1277712-V1-OB-42,Y,2023-10-25 13:45:37,Y
332982937812,PHONEORDER,CCA,2023-10-25 13:44:59,939252-V1-OB,Y,2023-10-25 13:45:37,Y
333187236703,PHONEORDER_G_CA,CCA,2023-11-14 15:56:12,4130821-V1-PN-1188048,Y,2023-11-14 15:58:20,Y
333193423147,PHONEORDER,CCA,2023-11-15 14:35:57,4927623-V1-BN-7006726,Y,2023-11-15 14:36:30,Y
333193761124,PHONEORDER,CCA,2023-11-15 09:14:37,6525917-V1-CP-38-6914192,Y,2023-11-15 09:16:38,Y
333252569558,PHONEORDER,CCA,2023-11-21 12:59:31,1113050-V1-PN-5343957,Y,2023-11-21 12:59:44,Y
333252569558,PHONEORDER,CCA,2023-11-21 12:59:31,1805318-V1-OB-4036796,Y,2023-11-21 12:59:44,Y
333252569558,PHONEORDER,CCA,2023-11-21 12:59:31,6525917-V1-PN-21-6914192,Y,2023-11-21 12:59:44,Y
333252569558,PHONEORDER,CCA,2023-11-21 12:59:31,6761679-V1-OB-27-2906078,Y,2023-11-21 12:59:44,Y
333296924421,PHONEORDER_G_CA,CCA,2023-11-25 11:35:10,2727599-V1-CP-54,Y,2023-11-25 11:35:19,Y
333402345842,PHONEORDER,CCA,2023-12-06 14:44:09,5090726-V1-OB-OB-2375,Y,2023-12-06 14:44:53,Y
340090354044,PHONEORDER,CCA,2024-03-13 10:38:36,320790-V1-OL-48-1027220,null,2024-01-09 13:23:35,N
340370940744,PHONEORDER,CCA,2024-02-06 10:26:52,1449378-V1-CP-24,null,2024-02-06 10:26:52,Y
340390064616,PHONEORDER,CCA,2024-02-08 10:03:26,8491923-V1-OB-24-6786210,null,2024-02-08 10:03:26,Y
340570307223,PHONEORDER,CCA,2024-02-26 17:13:16,2727599-V1-OB-32,null,2024-02-26 17:13:16,Y
340580546612,PHONEORDER,CCA,2024-02-27 16:06:15,2459673-V1-BA-2329222,null,2024-02-27 16:06:16,Y
340590843074,PHONEORDER,CCA,2024-06-07 06:24:59,5492169-V1-OB-74,null,2024-02-28 10:29:19,Y
340640128856,PHONEORDER,CCA,2024-05-07 15:54:24,9902700-V1-UD-OB-34,null,2024-03-04 10:54:09,N
340670948793,PHONEORDER,CCA,2024-03-07 12:38:22,8947662-V1-OB-48,null,2024-03-07 12:38:22,Y
340930924014,PAPERORDER,CCA,2024-04-02 16:04:11,3312180-V1-OB-144382,null,2024-04-02 16:04:11,Y
340930924014,PAPERORDER,CCA,2024-04-02 16:04:11,8933295-V1-OB-8066786,null,2024-04-02 16:04:11,Y
341010895140,PHONEORDER,CCA,2024-05-23 08:47:37,5957877-V1-UN-2700K-6373608,null,2024-04-10 10:42:36,Y
341172885889,PHONEORDER,CCA,2024-04-26 08:05:39,2403585-V1-CP-36-4858896,Y,2024-04-26 08:06:22,Y
341172885889,PHONEORDER,CCA,2024-04-26 08:05:39,9274079-V1-BD-35-1094000,Y,2024-04-26 08:06:22,Y
341300761069,PHONEORDER,CCA,2024-05-09 13:47:17,3428032-V1-GT-CW-120-3000K,null,2024-05-09 13:47:18,Y
341310257108,PHONEORDER,CCA,2024-05-10 16:22:38,2502597-V1-OL-30,null,2024-05-10 16:22:39,Y
341310271224,PHONEORDER,CCA,2024-05-10 12:38:03,1972903-V1-BN-1531050,null,2024-05-10 12:38:04,Y
341310698772,PHONEORDER,CCA,2024-05-10 11:09:05,5601700-V1-OB-LQ-24,null,2024-05-10 11:09:05,Y
341310948862,PHONEORDER,CCA,2024-05-22 08:20:53,4489502-V1-CP-DM,null,2024-05-10 14:39:30,Y
341310948862,PHONEORDER,CCA,2024-05-22 08:20:53,5404487-V1-OB-OB-275-ST,null,2024-05-10 14:39:30,Y
341340136330,PHONEORDER,CCA,2024-05-13 07:58:07,3312180-V1-UN-7463067,null,2024-05-13 07:58:08,Y
341340327137,PAPERORDER,CCA,2024-05-13 09:23:00,3982229-V1-CP-34,null,2024-05-13 09:23:00,Y
341340327137,PAPERORDER,CCA,2024-05-13 09:23:00,8348392-V1-CP-30-366242,null,2024-05-13 09:23:00,Y
341343064471,PHONEORDER,CCA,2024-05-13 14:13:39,15181-V1-BA-3595739,Y,2024-05-13 14:15:30,Y
341350003644,PHONEORDER,CCA,2024-05-14 11:22:35,6780921-V1-OB-74-3320123,null,2024-05-14 11:22:35,Y
341350214621,PHONEORDER,CCA,2024-05-14 12:28:33,9274079-V1-PN-35-2021162,null,2024-05-14 12:28:33,Y
341350258826,PHONEORDER,CCA,2024-05-14 11:26:46,9384596-V1-OB-42-4253859,null,2024-05-14 11:26:47,Y
341350267694,PHONEORDER,CCA,2024-05-14 15:14:55,7930799-V1-BA-30-2827030,null,2024-05-14 15:14:57,Y
341350868988,PHONEORDER_G_CA,CCA,2024-05-14 10:40:12,2727599-V1-CP-54,null,2024-05-14 10:40:12,Y
341350940514,PHONEORDER,CCA,2024-05-14 14:34:23,1967776-V1-TW-36,null,2024-05-14 14:34:25,Y
341352731978,PHONEORDER,CCA,2024-05-14 10:42:31,9087720-V1-OB-30,Y,2024-05-14 10:42:43,Y
341353010901,PHONEORDER,CCA,2024-05-14 07:53:59,1336180-V1-CP-30-3846633,Y,2024-05-14 07:54:27,Y
341353010901,PHONEORDER,CCA,2024-05-14 07:53:59,441276-V1-CP-33-6402095,Y,2024-05-14 07:54:27,Y
341353010901,PHONEORDER,CCA,2024-05-14 07:53:59,7637801-V1-CP-36,Y,2024-05-14 07:54:27,Y
341353010901,PHONEORDER,CCA,2024-05-14 07:53:59,8933295-V1-PN-8066786,Y,2024-05-14 07:54:27,Y
341353790759,PHONEORDER,CCA,2024-05-14 09:32:27,8485574-V1-BA-9999296,Y,2024-05-14 09:32:45,Y
341360037707,PHONEORDER,CCA,2024-05-15 14:47:28,2487376-V1-PN-25,null,2024-05-15 14:47:31,Y
341360255341,PHONEORDER,CCA,2024-05-15 07:43:08,7836252-V1-OB-3245069,null,2024-05-15 07:43:09,Y
341360314627,PHONEORDER,CCA,2024-05-15 07:51:49,2817796-V1-60-6129243,null,2024-05-15 07:51:49,Y
341360314627,PHONEORDER,CCA,2024-05-15 07:51:49,2817796-V1-72-3247748,null,2024-05-15 07:51:49,Y
341360568560,PHONEORDER,CCA,2024-05-15 15:11:16,2487376-V1-PN-25,null,2024-05-15 15:11:16,Y
341360675126,PHONEORDER,CCA,2024-05-15 14:41:50,2487376-V1-PN-25,null,2024-05-15 14:41:50,Y
341360736233,PHONEORDER,CCA,2024-05-15 15:01:10,2487376-V1-PN-25,null,2024-05-15 15:01:10,Y
341360765224,PHONEORDER,CCA,2024-05-15 07:00:34,7836252-V1-OB-3245069,null,2024-05-15 07:00:34,Y
341360779241,PHONEORDER,CCA,2024-05-15 14:16:27,429229-V1-OB-36,null,2024-05-15 14:16:27,Y
341360816092,PHONEORDER,CCA,2024-05-15 07:42:22,7836252-V1-OB-3245069,null,2024-05-15 07:48:32,Y
341370058909,PHONEORDER,CCA,2024-05-16 14:20:17,6780921-V1-OB-32-3320123,null,2024-05-16 14:20:20,Y
341370578419,PHONEORDER,CCA,2024-05-17 14:13:13,2295142-V1-PN,null,2024-05-16 14:16:27,Y
341370926774,PHONEORDER,CCA,2024-05-16 10:04:23,429229-V1-OB-36,null,2024-05-16 10:04:26,Y
341373900883,PHONEORDER,CCA,2024-05-16 12:36:44,2843338-V1-OB-OB-2375-ST,Y,2024-05-16 12:37:14,Y
341373900883,PHONEORDER,CCA,2024-05-16 12:36:44,3222067-V1-CP-CP-2375,Y,2024-05-16 12:37:14,Y
341380010759,PHONEORDER,CCA,2024-05-17 13:20:23,7667289-V1-BA-1333596,null,2024-05-17 13:20:23,Y
341380367340,PHONEORDER,CCA,2024-05-17 09:54:52,8342993-V1-PN-50-9716840,null,2024-05-17 09:54:52,Y
341380370245,PHONEORDER,CCA,2024-05-17 07:33:13,6769173-V1-LQ-3172524,null,2024-05-17 07:33:14,Y
341380379048,PHONEORDER,CCA,2024-05-17 08:52:28,129712-V1-18-4291526,null,2024-05-17 08:52:29,Y
341380399418,PAPERORDER,CCA,2024-05-17 08:41:49,7472859-V1-45-4638220,null,2024-05-17 08:41:50,Y
341380571248,PHONEORDER,CCA,2024-05-17 16:10:03,2119596-V1-BD,null,2024-05-17 16:10:03,Y
341380571248,PHONEORDER,CCA,2024-05-17 16:10:03,5531591-V1-BD-7101013,null,2024-05-17 16:10:03,Y
341380832277,PHONEORDER,CCA,2024-05-17 07:32:22,6769173-V1-LQ-3172524,null,2024-05-17 07:32:23,Y
341380906667,PHONEORDER,CCA,2024-05-17 11:51:03,2863510-V1-CP-9716840,null,2024-05-17 11:51:03,Y
341382005385,PHONEORDER,CCA,2024-05-17 11:15:38,4130821-V1-BN-9822096,Y,2024-05-17 11:16:38,Y
341383974217,PHONEORDER,CCA,2024-05-17 15:00:14,3428032-V1-GT-CW-32-2700K,Y,2024-05-17 15:00:30,Y
341383974217,PHONEORDER,CCA,2024-05-17 15:00:14,9902700-V1-UD-OB-34,Y,2024-05-17 15:00:30,Y
341403684903,PHONEORDER,CCA,2024-05-19 12:21:39,6157570-V1-CP-9968240,Y,2024-05-19 12:21:52,Y
341403684903,PHONEORDER,CCA,2024-05-19 12:21:39,968468-V1-CP-9968240,Y,2024-05-19 12:21:52,Y
341403715277,PHONEORDER,CCA,2024-05-19 12:44:30,6157570-V1-CP-9968240,Y,2024-05-19 12:45:02,Y
341403715277,PHONEORDER,CCA,2024-05-19 12:44:30,968468-V1-CP-9968240,Y,2024-05-19 12:45:02,Y
341413140573,PHONEORDER,CCA,2024-05-20 14:15:28,1336180-V1-CP-30-6347639,Y,2024-05-20 14:16:04,Y
341413140573,PHONEORDER,CCA,2024-05-20 14:15:28,441276-V1-CP-33-4989352,Y,2024-05-20 14:16:04,Y
341413140573,PHONEORDER,CCA,2024-05-20 14:15:28,7637801-V1-CP-36,Y,2024-05-20 14:16:04,Y
341413140573,PHONEORDER,CCA,2024-05-20 14:15:28,8757719-V1-CP-36-4989352,Y,2024-05-20 14:16:04,Y
341413140573,PHONEORDER,CCA,2024-05-20 14:15:28,8933295-V1-CP-4122130,Y,2024-05-20 14:16:04,Y
341413605765,PHONEORDER,CCA,2024-05-20 07:12:57,2403585-V1-PN-36-3551035,Y,2024-05-20 07:13:22,Y
341420509927,PHONEORDER,CCA,2024-05-21 16:26:55,4181212-V1-PN-N,null,2024-05-21 16:26:57,Y
341420711010,PHONEORDER,CCA,2024-05-21 13:38:20,9902700-V1-UD-OB-34,null,2024-05-21 13:38:21,Y
341422236198,PHONEORDER,CCA,2024-05-21 09:39:05,2403585-V1-PN-36-3551035,Y,2024-05-21 09:39:21,Y
341430212553,PHONEORDER,CCA,2024-05-22 10:15:41,6769173-V1-LQ-3172524,null,2024-05-22 10:15:41,Y
341430312171,PAPERORDER,CCA,2024-05-22 11:16:48,2119596-V1-OB,null,2024-05-22 11:16:48,Y
341430312171,PAPERORDER,CCA,2024-05-22 11:16:48,5323264-V1-18-N,null,2024-05-22 11:16:48,Y
341432374617,PHONEORDER,CCA,2024-05-22 12:17:47,4130821-V1-BN-9822096,Y,2024-05-22 12:18:44,Y
341433294541,PHONEORDER,CCA,2024-05-22 12:39:05,6769173-V1-LQ-3172524,Y,2024-05-22 12:39:20,Y
341433948401,PHONEORDER,CCA,2024-05-22 10:33:01,1052264-V1-UN-3100,Y,2024-05-22 10:33:27,Y
341433948401,PHONEORDER,CCA,2024-05-22 10:33:01,1052264-V1-UN-4000,Y,2024-05-22 10:33:27,Y
341433948401,PHONEORDER,CCA,2024-05-22 10:33:01,2230780-V1-UN-1300,Y,2024-05-22 10:33:27,Y
341433948401,PHONEORDER,CCA,2024-05-22 10:33:01,2230780-V1-UN-1700,Y,2024-05-22 10:33:27,Y
341433948401,PHONEORDER,CCA,2024-05-22 10:33:01,2230780-V1-UN-3300,Y,2024-05-22 10:33:27,Y
341440333936,PHONEORDER,CCA,2024-05-23 15:54:40,7717306-V1-OB-31-HB,null,2024-05-23 15:54:41,Y
341440697611,PHONEORDER_G_CA,CCA,2024-05-23 14:05:42,3475976-V1-OB-30-7755211,null,2024-05-23 14:05:43,Y
341440697611,PHONEORDER_G_CA,CCA,2024-05-23 14:05:42,470396-V1-OB-6994846,null,2024-05-23 14:05:43,Y
341440815247,PHONEORDER,CCA,2024-05-23 13:40:12,9262562-V1-OB-3869924,null,2024-05-23 13:40:13,Y
341440861852,PHONEORDER,CCA,2024-05-23 13:57:17,9902700-V1-UD-OB-34,null,2024-05-23 13:57:17,Y
341440888301,PAPERORDER,CCA,2024-05-23 09:52:05,4693527-V1-CP-PV-2375-ST,null,2024-05-23 09:52:06,Y
341440902672,PHONEORDER,CCA,2024-05-23 07:01:48,1336180-V1-CP-30-3846633,null,2024-05-23 07:01:50,Y
341440902672,PHONEORDER,CCA,2024-05-23 07:01:48,441276-V1-CP-33-6402095,null,2024-05-23 07:01:50,Y
341440902672,PHONEORDER,CCA,2024-05-23 07:01:48,7637801-V1-CP-36,null,2024-05-23 07:01:50,Y
341440902672,PHONEORDER,CCA,2024-05-23 07:01:48,8933295-V1-PN-8066786,null,2024-05-23 07:01:50,Y
341440934774,PAPERORDER,CCA,2024-05-23 15:56:43,2403585-V1-CP-36-8077494,null,2024-05-23 15:56:43,Y
341442342901,PHONEORDER,CCA,2024-05-23 16:27:49,6525917-V1-OB-54-6914192,Y,2024-05-23 16:29:05,Y
341443747314,PHONEORDER,CCA,2024-05-23 07:55:26,2216624-V1-BN-PP,Y,2024-05-23 07:55:58,Y
341443747314,PHONEORDER,CCA,2024-05-23 07:55:26,2216624-V1-BN-PS,Y,2024-05-23 07:55:58,Y
341443930282,PHONEORDER,CCA,2024-05-23 08:03:22,2216624-V1-BN-PP,Y,2024-05-23 08:03:56,Y
341443930282,PHONEORDER,CCA,2024-05-23 08:03:22,2216624-V1-BN-PS,Y,2024-05-23 08:03:56,Y
341450169527,PHONEORDER,CCA,2024-05-24 11:11:43,9427559-V1-45-8446385,null,2024-05-24 11:11:44,Y
341450435084,PHONEORDER,CCA,2024-05-24 11:41:56,129712-V1-18-2237148,null,2024-05-24 11:41:56,Y
