xml.error_code.keyword: Descending,Count,xml.error_description.keyword: Descending,Count
java.lang.NullPointerException,1162443,Error_description_not_available,1162443
YFC0101,164273,Lock timeout detected by the database.,164273
YFS10003,159978,YFS:Invalid Order,159978
Request Data Error,4,[L9] Item type is not defined correctly for line 9,4
Request Data Error,4,[L9] Item type doesn't qualify for $0 pricing for line 9,4
Request Data Error,6,[L9] Charge Spec is missing for line 9,6
Request Data Error,4,[L9] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:4 for line 9,4
Request Data Error,4,[L9] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:2 for line 9,4
Request Data Error,14,[L9] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 9,14
Request Data Error,4,"[L8] Item type is not defined correctly for line 8, [L7] Item type is not defined correctly for line 7",4
Request Data Error,8,[L8] Item type doesn't qualify for $0 pricing for line 8,8
Request Data Error,6,[L8] Charge Spec is missing for line 8,6
Request Data Error,10,[L8] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:2 for line 8,10
Request Data Error,16,[L8] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 8,16
Request Data Error,12,[L800] The total of (invoiced + cancelled + to invoice) quantity cannot exceed the quoted quantity for line 800,12
Request Data Error,12,[L7] Item type is not defined correctly for line 7,12
Request Data Error,6,[L7] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:3 for line 7,6
Request Data Error,6,[L7] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:2 for line 7,6
Request Data Error,6,"[L7] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 7, [L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 1",6
Request Data Error,14,[L7] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 7,14
Request Data Error,4,[L71] Item type is not defined correctly for line 71,4
Request Data Error,8,[L6] Item type is not defined correctly for line 6,8
Request Data Error,4,"[L6] Item type doesn't qualify for $0 pricing for line 6, [L4] Item type doesn't qualify for $0 pricing for line 4, [L1] Item type doesn't qualify for $0 pricing for line 1",4
Request Data Error,6,[L6] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:6 for line 6,6
Request Data Error,12,[L6] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:4 for line 6,12
Request Data Error,8,"[L6] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 6, [L4] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 4",8
Request Data Error,6,"[L6] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 6, [L2] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 2",6
Request Data Error,46,[L6] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 6,46
Request Data Error,4,[L5] Item type is not defined correctly for line 5,4
Request Data Error,12,[L5] Charge Spec is missing for line 5,12
Request Data Error,14,[L5] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:2 for line 5,14
Request Data Error,58,[L5] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 5,58
Request Data Error,28,[L4] Item type is not defined correctly for line 4,28
Request Data Error,12,"[L4] Item type doesn't qualify for $0 pricing for line 4, [L3] Item type doesn't qualify for $0 pricing for line 3, [L1] Item type doesn't qualify for $0 pricing for line 1, [L2] Item type doesn't qualify for $0 pricing for line 2",12
Request Data Error,60,"[L4] Item type doesn't qualify for $0 pricing for line 4, [L1] Item type doesn't qualify for $0 pricing for line 1, [L3] Item type doesn't qualify for $0 pricing for line 3, [L2] Item type doesn't qualify for $0 pricing for line 2",60
Request Data Error,16,[L4] Item type doesn't qualify for $0 pricing for line 4,16
Request Data Error,36,[L4] Charge Spec is missing for line 4,36
Request Data Error,6,[L4] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:5 for line 4,6
Request Data Error,56,[L4] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:2 for line 4,56
Request Data Error,10,"[L4] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 4, [L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 1",10
Request Data Error,90,[L4] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 4,90
Request Data Error,40,[L3] Item type is not defined correctly for line 3,40
Request Data Error,12,"[L3] Item type doesn't qualify for $0 pricing for line 3, [L2] Item type doesn't qualify for $0 pricing for line 2, [L4] Item type doesn't qualify for $0 pricing for line 4, [L1] Item type doesn't qualify for $0 pricing for line 1",12
Request Data Error,80,"[L3] Item type doesn't qualify for $0 pricing for line 3, [L2] Item type doesn't qualify for $0 pricing for line 2, [L1] Item type doesn't qualify for $0 pricing for line 1",80
Request Data Error,20,"[L3] Item type doesn't qualify for $0 pricing for line 3, [L1] Item type doesn't qualify for $0 pricing for line 1, [L4] Item type doesn't qualify for $0 pricing for line 4, [L2] Item type doesn't qualify for $0 pricing for line 2",20
Request Data Error,20,"[L3] Item type doesn't qualify for $0 pricing for line 3, [L1] Item type doesn't qualify for $0 pricing for line 1, [L2] Item type doesn't qualify for $0 pricing for line 2, [L4] Item type doesn't qualify for $0 pricing for line 4",20
Request Data Error,16,"[L3] Item type doesn't qualify for $0 pricing for line 3, [L1] Item type doesn't qualify for $0 pricing for line 1, [L2] Item type doesn't qualify for $0 pricing for line 2",16
Request Data Error,12,[L3] Item type doesn't qualify for $0 pricing for line 3,12
Request Data Error,6,"[L3] Charge Spec is missing for line 3, [L2] Charge Spec is missing for line 2, [L1] Charge Spec is missing for line 1",6
Request Data Error,10,[L3] Charge Spec is missing for line 3,10
Request Data Error,6,[L3] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:6 for line 3,6
Request Data Error,12,[L3] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:4 for line 3,12
Request Data Error,6,[L3] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:3 for line 3,6
Request Data Error,54,[L3] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:2 for line 3,54
Request Data Error,6,[L3] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:10 for line 3,6
Request Data Error,4,"[L3] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 3, [L2] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 2",4
Request Data Error,136,[L3] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 3,136
Request Data Error,6,[L35] Charge Spec is missing for line 35,6
Request Data Error,4,[L33] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 33,4
Request Data Error,4,[L32] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:12 for line 32,4
Request Data Error,12,[L300] The total of (invoiced + cancelled + to invoice) quantity cannot exceed the quoted quantity for line 300,12
Request Data Error,6,[L2] The total of (invoiced + cancelled + to split) quantity cannot exceed the quoted quantity for line 2,6
Request Data Error,4,[L2] The total of (invoiced + cancelled + to invoice) quantity cannot exceed the quoted quantity for line 2,4
Request Data Error,48,[L2] Item type is not defined correctly for line 2,48
Request Data Error,4,"[L2] Item type doesn't qualify for $0 pricing for line 2, [L5] Item type doesn't qualify for $0 pricing for line 5",4
Request Data Error,48,"[L2] Item type doesn't qualify for $0 pricing for line 2, [L3] Item type doesn't qualify for $0 pricing for line 3, [L1] Item type doesn't qualify for $0 pricing for line 1",48
Request Data Error,4,"[L2] Item type doesn't qualify for $0 pricing for line 2, [L3] Item type doesn't qualify for $0 pricing for line 3",4
Request Data Error,12,"[L2] Item type doesn't qualify for $0 pricing for line 2, [L1] Item type doesn't qualify for $0 pricing for line 1, [L3] Item type doesn't qualify for $0 pricing for line 3",12
Request Data Error,124,"[L2] Item type doesn't qualify for $0 pricing for line 2, [L1] Item type doesn't qualify for $0 pricing for line 1",124
Request Data Error,68,[L2] Item type doesn't qualify for $0 pricing for line 2,68
Request Data Error,37672,"[L2] Charge Spec is missing for line 2, [L3] Charge Spec is missing for line 3",37672
Request Data Error,6,"[L2] Charge Spec is missing for line 2, [L1] Charge Spec is missing for line 1",6
Request Data Error,790,[L2] Charge Spec is missing for line 2,790
Request Data Error,6,[L2] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:4 for line 2,6
Request Data Error,4,[L2] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:3 for line 2,4
Request Data Error,6,[L2] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:28 for line 2,6
Request Data Error,64,[L2] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:2 for line 2,64
Request Data Error,4,[L2] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:18 for line 2,4
Request Data Error,100,[L2] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 2,100
Request Data Error,4,[L27] Item type is not defined correctly for line 27,4
Request Data Error,6,[L27] Charge Spec is missing for line 27,6
Request Data Error,6,[L25] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 25,6
Request Data Error,6,[L24] Charge Spec is missing for line 24,6
Request Data Error,8,[L22] Item type doesn't qualify for $0 pricing for line 22,8
Request Data Error,24,[L200] The total of (invoiced + cancelled + to invoice) quantity cannot exceed the quoted quantity for line 200,24
Request Data Error,96,"[L1] Item type doesn't qualify for $0 pricing for line 1, [L3] Item type doesn't qualify for $0 pricing for line 3, [L2] Item type doesn't qualify for $0 pricing for line 2",96
Request Data Error,32,"[L1] Item type doesn't qualify for $0 pricing for line 1, [L2] Item type doesn't qualify for $0 pricing for line 2, [L3] Item type doesn't qualify for $0 pricing for line 3",32
Request Data Error,204,"[L1] Item type doesn't qualify for $0 pricing for line 1, [L2] Item type doesn't qualify for $0 pricing for line 2",204
Request Data Error,3039,[L1] Item type doesn't qualify for $0 pricing for line 1,3039
Request Data Error,12,"[L1] Charge Spec is missing for line 1, [L3] Charge Spec is missing for line 3",12
Request Data Error,12,"[L1] Charge Spec is missing for line 1, [L2] Charge Spec is missing for line 2, [L3] Charge Spec is missing for line 3",12
Request Data Error,6,"[L1] Charge Spec is missing for line 1, [L2] Charge Spec is missing for line 2",6
Request Data Error,384,[L1] Charge Spec is missing for line 1,384
Request Data Error,6,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:9 for line 1,6
Request Data Error,12,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:8 for line 1,12
Request Data Error,4,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:7 for line 1,4
Request Data Error,6,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:6 for line 1,6
Request Data Error,10,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:5 for line 1,10
Request Data Error,10,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:4 for line 1,10
Request Data Error,30,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:3 for line 1,30
Request Data Error,6,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:28 for line 1,6
Request Data Error,6,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:20 for line 1,6
Request Data Error,76,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:2 for line 1,76
Request Data Error,4,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:12 for line 1,4
Request Data Error,6,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:10 for line 1,6
Request Data Error,6,"[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 1, [L3] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 3",6
Request Data Error,198,[L1] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 1,198
Request Data Error,8,[L17] Item type is not defined correctly for line 17,8
Request Data Error,6,"[L17] Charge Spec is missing for line 17, [L11] Charge Spec is missing for line 11, [L50] Charge Spec is missing for line 50, [L16] Charge Spec is missing for line 16, [L10] Charge Spec is missing for line 10",6
Request Data Error,6,"[L16] The total of (invoiced + cancelled + to split) quantity cannot exceed the quoted quantity for line 16, [L15] The total of (invoiced + cancelled + to split) quantity cannot exceed the quoted quantity for line 15",6
Request Data Error,4,[L15] Item type is not defined correctly for line 15,4
Request Data Error,4,[L15] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:2 for line 15,4
Request Data Error,4,[L15] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:13 for line 15,4
Request Data Error,6,[L15] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 15,6
Request Data Error,4,[L13] Item type is not defined correctly for line 13,4
Request Data Error,18,[L13] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 13,18
Request Data Error,6,[L12] The total of (invoiced + cancelled + to split) quantity cannot exceed the quoted quantity for line 12,6
Request Data Error,30,[L12] Charge Spec is missing for line 12,30
Request Data Error,6,[L12] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:2 for line 12,6
Request Data Error,12,[L12] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:1 for line 12,12
Request Data Error,6,[L11] The total of (invoiced + cancelled + to split) quantity cannot exceed the quoted quantity for line 11,6
Request Data Error,4,[L11] Item type is not defined correctly for line 11,4
Request Data Error,12,[L11] Cancelled quantity is a cumulative value and must be greater than or equal to the last cancelled quantity:2 for line 11,12
